lemma,pos,clue,filter_score
able,nom,Capable,0.9893
abri,nom,Protection,0.9996
banc,nom,Siège,0.9995
bien,adj,Possession,0.9292
bête,nom,Créature vivante,0.8592
char,nom,Noble,0.8400
fief,nom,Domaine,0.9998
full,nom,Complet,0.9998
gras,adj,Également,0.9997
hard,nom,Difficile,0.9996
imam,nom,Chef religieux musulman,0.8494
maxi,adj,Long,0.9996
mono,nom,Unique,0.9969
mémo,nom,Note,0.9996
orga,nom,Structure,0.9996
ouïe,nom,Sens de l'audition,0.8617
pire,nom,Plus mauvais,0.8925
post,nom,Après,0.9990
prof,nom,Maître,0.9993
ruer,verbe,Charger,0.8997
râpe,nom,Outil abrasif,0.8109
saut,nom,Élan vertical,0.8073
trou,nom,Ouverture,0.9997
velu,nom,Poilu,0.8611
voie,nom,Chemin,0.9995
zoom,nom,Grossissement,0.8253
aigle,nom,Oiseau majestueux,0.8019
atome,nom,Particule élémentaire,0.8090
baron,nom,Noble,0.9998
bombe,nom,Engin explosif,0.8207
caser,verbe,Loger,0.9727
cause,nom,Origine,0.9998
culte,nom,Adoration religieuse,0.8084
cumul,nom,Montant total,0.8000
droit,nom,Juste,0.9993
ennui,nom,Lassitude,0.8197
envoi,nom,Départ,0.9996
fente,nom,Ouverture,0.9997
foire,nom,Marché,0.9998
frais,adj,Coût,0.9996
frise,nom,Bande chronologique,0.8296
fusée,nom,Engin spatial propulsé,0.8520
hêtre,nom,Arbre majestueux,0.8029
inouï,adj,Exceptionnel,0.9998
livre,nom,Écrit,0.9996
lueur,nom,Rayon lumineux,0.8488
monde,nom,Planète,0.9998
natal,nom,Naissance,0.9998
ovule,nom,Cellule fécondée,0.8688
rôder,verbe,Errer,0.8274
score,nom,Total,0.9997
serre,nom,Verre,0.9998
sigle,nom,Abréviation,0.8031
slave,nom,Esclave,0.9123
talus,nom,Versant rocheux,0.8518
tracé,nom,Ligne dessinée,0.8264
tueur,nom,Assassin,0.8565
union,nom,Alliance,0.9998
utile,adj,Pratique,0.9998
verge,nom,Limite,0.9990
vital,adj,Essentiel,0.8140
éveil,nom,Sortie du sommeil,0.8152
abbaye,nom,Monastère,0.8145
agréer,verbe,Accepter,0.9757
alarme,nom,Signal sonore,0.8608
arable,adj,Cultivable,0.8835
avérer,verbe,Confirmer,0.8566
cadran,nom,Face d'une montre,0.8010
cheikh,nom,Chef religieux musulman,0.8071
crayon,nom,Instrument d'écriture,0.8378
cécité,nom,Perte totale de la vue,0.8143
demain,nom,Futur,0.9997
dessin,nom,Représentation graphique,0.8152
dosage,nom,Quantité,0.8038
dégoût,nom,Émotion de répulsion,0.8053
dépose,nom,Place,0.9997
désert,adj,Espace aride,0.8272
enclos,nom,Espace clos,0.9006
fracas,nom,Bruit assourdissant,0.8591
garnir,verbe,Décorer,0.8494
hausse,nom,Augmentation,0.9987
imiter,verbe,Copier,0.8151
influx,nom,Afflux massif,0.9017
moteur,nom,Propulseur,0.8371
mouche,nom,Insecte volant,0.8292
myopie,nom,Trouble de la vision,0.8813
mérite,nom,Qualité,0.9998
nombre,nom,Quantité,0.8064
normal,nom,Habituel,0.8186
organe,nom,Corps,0.8019
pardon,nom,Clémence,0.9994
parité,nom,Égalité,0.8450
parole,nom,Déclaration,0.9998
potion,nom,Remède magique,0.8642
pudeur,nom,Réserve,0.9996
puiser,verbe,Tirer,0.9750
quorum,nom,Nombre minimum de membres,0.8109
radeau,nom,Vaisseau flottant,0.8524
ration,nom,Part,0.8052
renier,verbe,Dénier,0.8576
single,nom,Unique,0.9776
souder,verbe,Assembler,0.8088
source,nom,Origine,0.9998
statue,nom,Sculpture monumentale,0.8013
tracer,verbe,Suivre,0.9998
trouée,nom,Percée,0.8503
verger,nom,Plantation fruitière,0.8050
virage,nom,Angle,0.8286
évader,verbe,S'échapper,0.8076
agilité,nom,Vivacité,0.8257
algèbre,nom,Branche des mathématiques,0.8214
ancêtre,nom,Ascendant,0.8477
anhydre,adj,Privé d'eau,0.8090
arsenal,nom,Dépôt d'armes,0.8189
baleine,nom,Mammifère marin géant,0.8049
bâtisse,nom,Construction,0.9940
caporal,nom,Sous-officier,0.8390
carence,nom,Manque,0.9996
chemise,nom,Haut,0.9998
clavier,nom,Instrument musical,0.8659
coûteux,adj,Cher,0.9997
diction,nom,Expression verbale,0.8377
estomac,nom,Organe digestif,0.8314
falaise,nom,Mur de roche,0.8148
fermeté,nom,Force,0.8357
flatter,verbe,Louer,0.8196
gouffre,nom,Profondeur,0.9989
graphie,nom,Écriture,0.8140
horloge,nom,Cadran temporel,0.8100
hérésie,nom,Doctrine erronée,0.8882
insigne,nom,Symbole distinctif,0.8562
latéral,adj,Côté,0.9991
lexical,adj,Relatif aux mots,0.8616
lugubre,adj,Sombre et sinistre,0.8393
meeting,nom,Rassemblement,0.9001
message,nom,Communication,0.9998
meunier,nom,Moulinier,0.8501
meurtre,nom,Action de tuer,0.8074
monstre,nom,Créature fantastique,0.8256
musique,nom,Art sonore,0.8504
méthode,nom,Technique,0.9988
netteté,nom,Clarté,0.8221
nuancer,verbe,Modérer,0.8161
néfaste,adj,Délétère,0.8473
onzième,nom,Dixième,0.9033
opacité,nom,Manque de clarté,0.8129
optique,nom,Science de la lumière,0.8339
orfèvre,nom,Artisan du métal précieux,0.8077
palmier,nom,Arbre tropical,0.8607
parodie,nom,Imitation burlesque,0.8549
pendule,nom,Horloge oscillante,0.8656
proprio,nom,Personne,0.9997
prêcher,verbe,Annoncer,0.8100
puberté,nom,Âge de l'adolescence,0.8042
rédiger,verbe,Écrire,0.9997
soudain,adj,Brusquement,0.8097
sursaut,nom,Éclat soudain,0.8014
tambour,nom,Instrument de percussion,0.8362
terrain,nom,Surface,0.9998
travail,nom,Activité,0.9989
tumulte,nom,Trouble et agitation,0.8637
vacarme,nom,Bruit assourdissant,0.9066
vicieux,adj,Malfaisant,0.8079
vigueur,nom,Force,0.8369
étudier,verbe,Apprendre,0.9998
abaisser,verbe,Rendre plus bas,0.8462
activité,nom,Occupation,0.8189
alphabet,nom,Ordre des lettres,0.8317
altérité,nom,Différence,0.8708
anéantir,verbe,Rayer,0.8347
appareil,nom,Machine,0.9167
archipel,nom,Groupe d'îles,0.8262
attribut,nom,Qualité distinctive,0.8094
boussole,nom,Instrument de navigation,0.8115
cantonal,adj,Régional,0.9998
chapelle,nom,Oratoire sacré,0.8324
chiffrer,verbe,Coder,0.9263
donateur,nom,Bienfaiteur,0.8601
empereur,nom,Monarque romain,0.8457
fonction,nom,Travail,0.9994
inachevé,adj,Non terminé,0.8372
individu,nom,Être humain,0.8441
insomnie,nom,Trouble du sommeil,0.8986
intestin,nom,Organe digestif,0.8838
intégral,adj,Essentiel,0.9993
laiterie,nom,Fromagerie,0.8265
logement,nom,Résidence,0.9994
loisible,adj,Applicable,0.8037
millième,nom,Dixième,0.9504
métrique,nom,Système de mesure,0.8410
oculaire,nom,Relatif à l'œil,0.8399
ordonner,verbe,Classer,0.9217
oreiller,nom,Coussin douillet,0.8018
oriental,nom,Asiatique,0.9998
originel,adj,Premier,0.9834
papillon,nom,Insecte coloré,0.8245
paquebot,nom,Navire de croisière,0.8361
parasite,nom,Créature nuisible,0.8711
parcours,nom,Itinéraire,0.9987
parution,nom,Publication,0.9992
pistolet,nom,Arme à feu,0.8217
polygone,nom,Figure géométrique,0.8573
pression,nom,Force exercée,0.8411
prologue,nom,Préambule,0.8237
prédicat,nom,Terme grammatical,0.8056
prélever,verbe,Prendre,0.9998
psychose,nom,Trouble mental grave,0.8380
relation,nom,Lien,0.9992
replacer,verbe,Substituer,0.8008
requérir,verbe,Exiger,0.8231
retentir,verbe,Résonner,0.8083
révision,nom,Correction,0.9998
seizième,nom,Quinzième,0.9545
spontané,adj,Naturel,0.9991
supplier,verbe,Livrer,0.8198
syntagme,nom,Groupe de mots,0.8400
teinture,nom,Colorant,0.8080
terminus,nom,Point final,0.8316
timidité,nom,Réserve,0.9970
ténacité,nom,Force,0.8491
électeur,nom,Citoyen votant,0.8514
éliminer,verbe,Supprimer,0.9998
énumérer,verbe,Citer,0.8303
équation,nom,Problème mathématique,0.8697
érotisme,nom,Sensualité,0.8364
étendard,nom,Drapeau emblématique,0.8247
évaporer,verbe,Disperser,0.8273
abolition,nom,Suppression totale,0.8235
accomplir,verbe,Réaliser,0.9998
acquéreur,nom,Acheteur,0.8262
allégorie,nom,Récit symbolique,0.8319
antiquité,nom,Époque ancienne,0.8441
antérieur,nom,Avant,0.9978
applaudir,verbe,Louer,0.8382
aquarelle,nom,Technique picturale,0.8133
astronome,nom,Observateur des étoiles,0.8282
collectif,nom,Groupe,0.9983
consentir,verbe,Accepter,0.9409
dentition,nom,Changement de dents,0.8161
direction,nom,Sens,0.9998
disparité,nom,Inégalité,0.8644
dissocier,verbe,Séparer,0.8486
désespoir,nom,Abîme sans fond,0.8043
désirable,adj,Souhaitable,0.9723
entrevoir,verbe,Discerner,0.8155
existence,nom,Présence,0.9996
explosion,nom,Déflagration soudaine,0.8605
extension,nom,Ajout,0.9998
fabriquer,verbe,Créer,0.9991
firmament,nom,Voûte céleste,0.8124
flatterie,nom,Éloge excessif,0.8288
gradation,nom,Échelonnement progressif,0.8014
hardiesse,nom,Courage et force,0.8033
honnêteté,nom,Sincérité,0.8699
idéalisme,nom,Doctrine philosophique,0.8285
indignité,nom,Sentiment de mépris,0.8085
infinitif,adj,Forme verbale,0.8080
inflation,nom,Hausse des prix,0.8188
instaurer,verbe,Établir,0.8803
intellect,nom,Capacité mentale,0.8670
intensité,nom,Force,0.8370
interview,nom,Question,0.9994
inventeur,nom,Créateur novateur,0.8110
islamisme,nom,Doctrine religieuse,0.8337
longitude,nom,Latitude,0.8789
manomètre,nom,Instrument de mesure,0.9214
monastère,nom,Couvent religieux,0.8061
moustache,nom,Barbe,0.9997
nettoyage,nom,Action de rendre propre,0.8155
nettoyant,nom,Dégraissant,0.8207
paludisme,nom,Maladie tropicale,0.8009
pluralité,nom,Nombreux,0.9998
professer,verbe,Enseigner,0.8398
préambule,nom,Introduction,0.9998
psychisme,nom,Pouvoir de l'esprit,0.8112
puissance,nom,Force,0.8376
quadruple,nom,Double double,0.8027
raffermir,verbe,Améliorer,0.9301
rationnel,adj,Logique,0.9998
ravissant,nom,Éblouissant,0.8440
rectitude,nom,Honnêteté,0.8106
résection,nom,Suppression chirurgicale,0.8342
singulier,adj,Unique,0.9997
spectacle,nom,Représentation,0.9996
subjectif,adj,Particulier,0.9998
suggestif,adj,Évocateur,0.8111
surpasser,verbe,Dépasser,0.9505
tradition,nom,Héritage culturel,0.8417
téméraire,nom,Intrépide,0.8494
vulgarité,nom,Grossièreté,0.8110
évocation,nom,Invocation du passé,0.8627
abominable,adj,Effroyable,0.8758
abrogation,nom,Suppression d'une loi,0.8504
actualiser,verbe,Rendre actuel,0.8591
adjonction,nom,Action d'ajouter,0.8956
allocation,nom,Distribution,0.9981
alternatif,nom,Autre,0.9997
amputation,nom,Suppression d'une partie,0.8155
antipathie,nom,Aversion profonde,0.8679
apiculture,nom,Élevage des abeilles,0.8020
assassinat,nom,Action de tuer,0.8603
avilissant,adj,Humiliant,0.9572
catéchisme,nom,Instruction religieuse,0.8470
chancelant,adj,Vacillant,0.8157
confidence,nom,Assurance,0.9998
dignitaire,nom,Personne de haut rang,0.8554
discrétion,nom,Sagesse,0.9998
découvreur,nom,Explorateur,0.8249
déplaisant,adj,Désagréable,0.8183
détonation,nom,Explosion retentissante,0.8226
excitation,nom,Émotion intense,0.8816
extinction,nom,Disparition totale,0.8687
facultatif,adj,Non obligatoire,0.8221
forclusion,nom,Exclusion définitive,0.8486
groupement,nom,Ensemble,0.9993
holocauste,nom,Génocide,0.8121
hétérogène,adj,Divers,0.9998
imaginable,adj,Concevable,0.8931
immobilité,nom,Fixité,0.8328
importance,nom,Poids,0.9998
imposition,nom,Charge fiscale,0.8898
imprimerie,nom,Atelier de typographie,0.8234
inactivité,nom,Manque d'action,0.8410
inamovible,adj,Immuable,0.8852
inconstant,adj,Changeant,0.8281
indécision,nom,Hésitation,0.8051
inhabituel,adj,Étrange,0.9996
intonation,nom,Modulation vocale,0.8325
libertaire,nom,Anarchiste,0.8061
machinisme,nom,Philosophie matérialiste,0.8356
majoration,nom,Augmentation,0.9992
microscope,nom,Instrument d'optique,0.8359
monstrueux,adj,Effrayant et atroce,0.8047
occurrence,nom,Événement,0.8015
oppresseur,nom,Dominateur,0.8853
ordination,nom,Sacerdoce,0.8012
orfèvrerie,nom,Art du métal précieux,0.8196
parenthèse,nom,Crochet,0.9998
pathétique,adj,Triste et pitoyable,0.8398
pensionnat,nom,Internat,0.8069
percussion,nom,Instrument rythmique,0.8491
pernicieux,adj,Dangereux,0.8276
persuasion,nom,Action de convaincre,0.8453
pontifical,adj,Épiscopal,0.8066
projection,nom,Représentation,0.9998
provenance,nom,Origine,0.9997
punissable,adj,Condamnable,0.8550
robustesse,nom,Force,0.8370
réciproque,adj,Mutuel,0.8399
réparation,nom,Restauration,0.9906
répétiteur,nom,Amplificateur,0.8384
résorption,nom,Absorption naturelle,0.8123
scrupuleux,adj,Pointilleux,0.8023
surchauffe,nom,Échauffement excessif,0.8911
téléphoner,verbe,Composer,0.8036
usurpateur,nom,Preneur illégal,0.8093
échancrure,nom,Encoche profonde,0.8220
éclatement,nom,Explosion soudaine,0.8030
écrasement,nom,Chute brutale,0.8398
équitation,nom,Art équestre,0.8814
acharnement,nom,Persécution obstinée,0.8170
acquisition,nom,Obtention,0.8271
affectivité,nom,Sensibilité émotionnelle,0.8876
approbation,nom,Acceptation,0.8555
atténuation,nom,Diminution,0.8411
bilinguisme,nom,Maîtrise de deux langues,0.8398
bolchevisme,nom,Doctrine communiste,0.8415
bruissement,nom,Bruit sourd,0.8059
calorimètre,nom,Instrument de mesure,0.8492
coagulation,nom,Floculation du sang,0.8050
conséquence,nom,Effet,0.9998
contraction,nom,Réduction,0.8671
contrôlable,adj,Maîtrisable,0.9125
célébration,nom,Fête,0.9998
dommageable,adj,Préjudiciable,0.8285
dynamomètre,nom,Appareil de mesure,0.8248
déformation,nom,Altération,0.8009
démarcation,nom,Ligne de séparation,0.8424
dépravation,nom,Corruption morale,0.8258
dévastation,nom,Désolation totale,0.8462
entomologie,nom,Étude des insectes,0.8081
entreposage,nom,Conservation,0.8121
expectation,nom,Anticipation,0.8345
expectative,nom,Anticipation,0.8429
gravitation,nom,Force d'attraction,0.8381
hospitalité,nom,Accueil chaleureux,0.8105
inaltérable,adj,Immuable,0.9145
inculpation,nom,Acte d'accusation,0.8853
infatigable,adj,Inlassable,0.8338
inhabitable,adj,Invivable,0.8500
insatisfait,nom,Mécontent,0.8472
instructeur,nom,Maître enseignant,0.8819
interpeller,verbe,Appeler,0.8478
intolérable,adj,Insupportable,0.8027
lamentation,nom,Plainte,0.8216
méconnaître,verbe,Ignorer,0.8356
observateur,nom,Spectateur attentif,0.8889
obstination,nom,Entêtement,0.8986
occasionnel,adj,Rare,0.9998
orthographe,nom,Écriture correcte,0.8933
outrepasser,verbe,Dépasser,0.9456
panoramique,nom,Large,0.9998
parlementer,verbe,Négocier,0.9385
prohibition,nom,Interdiction totale,0.8418
prospective,nom,Futur,0.9985
préposition,nom,Mot placé avant un nom,0.8105
quatorzième,nom,Douzième,0.9457
ravitailler,verbe,Réapprovisionner,0.8495
refondation,nom,Reconstruction totale,0.8055
réglementer,verbe,Contrôler,0.8853
réplication,nom,Duplication,0.9500
solliciteur,nom,Demandeur,0.9634
stipulation,nom,Condition expresse,0.8552
temporalité,nom,Succession du temps,0.8391
toxicologie,nom,Étude des poisons,0.8060
toxicomanie,nom,Dépendance aux drogues,0.8826
transfusion,nom,Injection de sang,0.8193
écroulement,nom,Effondrement,0.8784
énonciation,nom,Expression orale,0.8191
éradication,nom,Élimination totale,0.8137
étatisation,nom,Nationalisation,0.9618
actualisable,adj,Modifiable,0.8647
affectuosité,nom,Tendresse,0.8273
agrobiologie,nom,Étude biologique,0.8420
altimétrique,adj,En matière de mesure,0.8569
anaphrodisie,nom,Diminution de la libido,0.8138
annihilation,nom,Éradication totale,0.8597
antieuropéen,nom,Hostile à l'Europe,0.8093
antifasciste,nom,Opposé au fascisme,0.8181
antiseptique,nom,Désinfectant,0.8329
archidiocèse,nom,Siège épiscopal principal,0.8168
arithmomètre,nom,Machine à calculer,0.8211
astigmatisme,nom,Trouble de la vision,0.8172
attroupement,nom,Rassemblement,0.8166
authentifier,verbe,Certifier,0.8491
bannissement,nom,Exclusion,0.8046
canalisateur,nom,Conducteur,0.8153
cancérologie,nom,Étude des cancers,0.8312
cannibaliser,verbe,Dévorer,0.8034
carillonneur,nom,Sonneur de cloches,0.8047
chocolaterie,nom,Confiserie spécialisée,0.8299
chuchotement,nom,Souffle doux,0.8229
coentreprise,nom,Association d'entreprises,0.8518
collectivité,nom,Groupe,0.9997
communicable,adj,Transmissible,0.8478
comportement,nom,Action,0.9991
conditionner,verbe,Régler,0.8373
confidentiel,adj,Secret,0.9992
configurable,adj,Adaptable,0.8417
contingenter,verbe,Limiter,0.8822
contrebattre,verbe,Défendre,0.8245
contribution,nom,Apport,0.9995
conversation,nom,Échange verbal,0.8061
cryptanalyse,nom,Décryptage,0.9548
densitomètre,nom,Appareil de mesure,0.8303
discernement,nom,Sagesse,0.9998
discontinuer,verbe,Arrêter,0.9673
dispensation,nom,Distribution,0.8139
