lemma,pos,clue,filter_score
dissemblance,nom,Différence notable,0.8952
dissociateur,adj,Séparateur,0.8004
distribuable,adj,Partageable,0.9840
distribution,nom,Diffusion,0.9997
droitisation,nom,Radicalisation,0.8062
dysthyroïdie,nom,Trouble de la thyroïde,0.9014
déchiffrable,adj,Lisible,0.9486
décoloration,nom,Altération de la couleur,0.8284
déflagration,nom,Explosion violente,0.9045
désamination,nom,Élimination des impuretés,0.8161
désincitatif,adj,Dissuasif,0.8310
désinfecteur,nom,Agent nettoyant,0.8379
désinflation,nom,Baisse des prix,0.8064
déterminatif,nom,Adjectif,0.8772
développable,adj,Dépliable,0.8800
effervescent,adj,Pétillant,0.8086
enorgueillir,verbe,Rendre fier,0.8692
excédentaire,adj,En surplus,0.8076
exonératoire,adj,Libératoire,0.8482
exothermique,adj,Libérateur de chaleur,0.8224
expurgatoire,adj,Purificateur,0.8112
extensomètre,nom,Instrument de mesure,0.8668
faillibilité,nom,Vulnérabilité,0.8244
faradisation,nom,Électrisation,0.8272
fluorescence,nom,Émission lumineuse,0.8047
galactomètre,nom,Instrument de mesure,0.8855
grelottement,nom,Frissonnement léger,0.8207
humanisation,nom,Adaptation à l'homme,0.8055
humoristique,adj,Drôle,0.9336
hydrotimètre,nom,Instrument de mesure,0.8064
hypermétrope,nom,Défaut de vision,0.8071
hypersonique,adj,Supersonique,0.9290
hypothétique,adj,Conditionnel,0.8267
hystéromètre,nom,Instrument de mesure,0.8147
hétérochrome,adj,Différent en couleur,0.8120
immodifiable,adj,Inaltérable,0.8429
immutabilité,nom,Inaltérabilité,0.8026
impartialité,nom,Neutralité,0.8698
imperfection,nom,Défaut,0.8677
inactivation,nom,Désactivation,0.9601
inchangeable,adj,Immuable,0.8093
incinération,nom,Destruction par le feu,0.8246
inclinomètre,nom,Appareil de mesure,0.8286
inconcevable,adj,Impensable,0.8346
incriminable,adj,Susceptible d'être accusé,0.8014
indemnisable,adj,Compensable,0.8212
indéfectible,adj,Inébranlable,0.8754
indéformable,adj,Inaltérable,0.8372
indépendance,nom,Liberté,0.9998
inexactitude,nom,Imprécision,0.8284
informulable,adj,Indéfinissable,0.8186
inimaginable,adj,Incroyable,0.9983
insoutenable,adj,Insupportable,0.8830
instrumental,adj,Musical,0.9173
insurrection,nom,Soulèvement populaire,0.8575
insémination,nom,Action de féconder,0.8100
intelligible,adj,Compréhensible,0.8216
interchanger,verbe,Échanger,0.9614
intervieweur,nom,Questionneur,0.8703
invérifiable,adj,Non prouvable,0.9006
irréformable,adj,Incorrigible,0.8525
irréfragable,adj,Incontestable,0.8212
irrémédiable,adj,Incurable,0.8157
lithographie,nom,Technique d'impression,0.8101
longitudinal,adj,Vertical,0.8349
légifération,nom,Action de rendre la loi,0.8310
macrographie,nom,Observation détaillée,0.8116
magnétomètre,nom,Instrument de mesure,0.9276
maximisateur,nom,Optimiseur,0.8560
maximisation,nom,Optimisation,0.9075
meurtrissure,nom,Contusion cutanée,0.8374
mobilisateur,adj,Animateur dynamique,0.8031
modification,nom,Altération,0.8043
newsmagazine,nom,Journal d'actualités,0.8114
oligoélément,nom,Minéral essentiel,0.8169
oscillomètre,nom,Instrument de mesure,0.9137
panaméricain,adj,Originaire d'Amérique,0.8379
panislamisme,nom,Union des musulmans,0.8176
paramétrable,adj,Réglable,0.9748
perpétration,nom,Action de commettre,0.8248
perspiration,nom,Transpiration,0.9148
philatéliste,nom,Collectionneur de timbres,0.8211
photomontage,nom,Composé d'images,0.8079
plausibilité,nom,Probabilité,0.8312
plurinominal,adj,Composé de plusieurs noms,0.8043
pluviométrie,nom,Mesure des précipitations,0.8637
politisation,nom,Instrumentalisation,0.8011
prolongeable,adj,Amendable,0.8625
préconscient,nom,Antérieur à la conscience,0.8093
psychopathie,nom,Trouble mental profond,0.8012
pénétromètre,nom,Appareil de mesure,0.9145
quadrilingue,nom,Bilingue,0.8690
quantifiable,adj,Mesurable,0.8063
quintessence,nom,Substance la plus pure,0.8323
remblaiement,nom,Élevage du sol,0.8989
remémoration,nom,Rappel nostalgique,0.8287
renouvelable,adj,Durable,0.9994
réapparaître,verbe,Revenir,0.8173
réapproprier,verbe,Reprendre possession,0.8068
récupérateur,nom,Collecteur,0.8267
régionaliser,verbe,Localiser,0.8046
régionaliste,nom,Localiste,0.8916
régénération,nom,Renaissance,0.9996
réimposition,nom,Nouveau prélèvement,0.8003
réminiscence,nom,Souvenir lointain,0.8011
rémunérateur,adj,Bienfaiteur,0.8410
réutilisable,adj,Recyclable,0.8804
révocabilité,nom,Annulabilité,0.8127
spectromètre,nom,Instrument d'analyse,0.8426
standardiser,verbe,Normaliser,0.9707
subconscient,nom,Inconscient,0.8736
substituable,adj,Échangeable,0.8174
substruction,nom,Soustraction,0.8109
superposable,adj,Échangeable,0.8090
surmortalité,nom,Taux de décès excessif,0.8276
surpassement,nom,Action de dépasser,0.8276
séparabilité,nom,Divisibilité,0.8278
thermographe,nom,Appareil de mesure,0.8156
transmetteur,nom,Émetteur,0.9201
transpondeur,nom,Émetteur-récepteur,0.8333
transporteur,nom,Véhicule,0.9997
transsonique,adj,Supersonique,0.8585
trilinguisme,nom,Maîtrise de trois langues,0.8301
trépignement,nom,Balancement,0.8284
turbidimètre,nom,Instrument de mesure,0.8241
ultramoderne,adj,Avant-gardiste,0.8246
viscosimètre,nom,Instrument de mesure,0.8790
échauffement,nom,Surchauffe musculaire,0.8271
émancipateur,nom,Libérateur,0.8076
aboutissement,nom,Résultat final,0.8299
acclimatation,nom,Adaptation au milieu,0.8097
adjudicataire,nom,Attributaire,0.8506
agglomération,nom,Rassemblement urbain,0.8310
antireligieux,adj,Hostile à la religion,0.8036
aphrodisiaque,nom,Stimulant sexuel,0.8578
applaudimètre,nom,Instrument de mesure,0.9231
approximation,nom,Estimation,0.8182
argumentateur,nom,Défendeur,0.8192
assourdissant,adj,Étourdissant,0.9135
asynchronisme,nom,Décalage temporel,0.8114
attendrissant,adj,Touchant,0.8808
bancassurance,nom,Vente d'assurances,0.8549
blottissement,nom,Gonflement,0.8556
bourdonnement,nom,Bruit continu,0.8762
budgétisation,nom,Évaluation des dépenses,0.8060
calculabilité,nom,Mesurabilité,0.8364
centimétrique,adj,Relatif à la mesure,0.8332
chancellement,nom,Légèrement,0.8252
chosification,nom,Réification,0.8372
cofinancement,nom,Participation financière,0.8603
commensurable,adj,Mesurable,0.8208
communicateur,nom,Émetteur,0.8430
contravariant,nom,Invariant opposé,0.8034
conventionnel,nom,Habituel,0.8190
courantomètre,nom,Appareil de mesure,0.9119
diagnostiquer,verbe,Déterminer,0.9441
diffusiomètre,nom,Instrument de mesure,0.8768
dissymétrique,adj,Asymétrique,0.9768
distinctivité,nom,Originalité,0.8051
diversifiable,adj,Adaptable,0.8038
doctrinarisme,nom,Rigidité idéologique,0.8068
dédommagement,nom,Compensation,0.8103
embouteilleur,nom,Remplisseur de bouteilles,0.8899
exterminateur,nom,Éradicateur,0.8536
extracorporel,adj,Hors du corps,0.8006
extraeuropéen,adj,Hors d'Europe,0.8378
formalisation,nom,Institutionnalisation,0.8231
globalisation,nom,Mondialisation,0.9832
généralisable,adj,Adaptable,0.8310
hellénistique,adj,Antiquité grecque,0.8980
horripilation,nom,Épouvantement,0.8374
hyperfonction,nom,Suractivité,0.8186
hypermétropie,nom,Trouble de la vision,0.8624
hypothyroïdie,nom,Trouble de la thyroïde,0.8804
hétérochromie,nom,Différence de couleur,0.8347
hétérogénéité,nom,Diversité,0.8115
hétéromorphie,nom,Différence de forme,0.8003
immaîtrisable,adj,Incontrôlable,0.8505
imputrescible,adj,Indestructible,0.8290
inamovibilité,nom,Immuabilité,0.8029
inapprochable,adj,Inaccessible,0.8447
incorporation,nom,Intégration,0.9630
incrimination,nom,Accusation,0.8356
inculturation,nom,Adaptation culturelle,0.8672
indemnisation,nom,Compensation,0.8016
indénombrable,adj,Innombrable,0.8184
inflorescence,nom,Rassemblement de fleurs,0.8260
instantanéité,nom,Rapidité,0.8025
interagissant,adj,En relation,0.8280
interrogeable,adj,Questionnable,0.9674
intertemporel,adj,Transcendant le temps,0.8606
intracérébral,adj,À l'intérieur du cerveau,0.8033
intraoculaire,adj,Au sein de l'œil,0.8345
irrattrapable,adj,Insaisissable,0.8366
jurisprudence,nom,Droit,0.9991
kilogrammètre,nom,Unité de mesure,0.8443
laryngoscopie,nom,Examen de la gorge,0.8007
manufacturier,nom,Industriel,0.9997
massification,nom,Généralisation,0.8804
micrométrique,adj,Étude des mesures,0.8132
moyennisation,nom,Égalisation,0.8327
multinational,adj,Transnational,0.9146
multipartisan,adj,Transpartisan,0.9780
métastabilité,nom,Instabilité persistante,0.8249
métropolitain,nom,Urbain,0.9996
numérologique,adj,Mathématique des chiffres,0.8135
oscillogramme,nom,Trace graphique,0.8076
oscillographe,nom,Instrument de mesure,0.8868
paresthésique,adj,Anesthésique,0.9682
phénoménalité,nom,Exceptionnel,0.8371
polyembryonie,nom,Multiplicité d'embryons,0.8134
primordialité,nom,Antériorité,0.8418
profitabilité,nom,Rentabilité,0.8421
prononciation,nom,Énonciation,0.8011
protestataire,nom,Militant,0.8286
préadolescent,nom,En voie d'adolescence,0.8690
psychonévrose,nom,Trouble mental,0.8196
périssabilité,nom,Vulnérabilité,0.8769
recommandable,adj,Louable,0.9903
rectification,nom,Correction,0.9997
renseignement,nom,Information,0.9997
retroussement,nom,Plissement,0.8271
roussissement,nom,Brunissement,0.8966
réflectomètre,nom,Instrument de mesure,0.8834
réfractomètre,nom,Instrument optique,0.8212
réfrigération,nom,Conservation du froid,0.8264
répréhensible,adj,Blâmable,0.8477
rétromorphose,nom,Transformation inverse,0.8033
rétroposition,nom,Insertion inverse,0.8433
révisionniste,nom,Négationniste,0.8601
réédification,nom,Reconstruction,0.8998
rééquilibrage,nom,Réajustement,0.8355
saccharimètre,nom,Instrument de mesure,0.8667
servocommande,nom,Actionneur piloté,0.8968
signification,nom,Sens,0.9998
socioaffectif,adj,Émotionnel,0.9033
soutenabilité,nom,Durabilité,0.8839
souverainisme,nom,Nationalisme extrême,0.8861
souverainiste,nom,Nationaliste,0.9847
supratemporal,adj,Postérieur au temps,0.8508
surbaissement,nom,Diminution du plafond,0.8056
surexcitation,nom,Émotion intense,0.8651
séquentialité,nom,Ordre successif,0.8166
sérialisation,nom,Conversion en série,0.8048
sérumalbumine,nom,Protéine du plasma,0.8076
thermographie,nom,Technique d'imagerie,0.8283
transafricain,adj,Originaire d'Afrique,0.8282
transculturel,adj,Interculturel,0.9437
transmissible,adj,Communicable,0.9011
transportable,adj,Déplaçable,0.8612
triacontaèdre,nom,Polyèdre à trente faces,0.8208
vrombissement,nom,Bruit rauque,0.8158
vérifiabilité,nom,Contrôlabilité,0.8235
éblouissement,nom,Étonnement,0.9241
agrandissement,nom,Élargissement,0.8719
anticommuniste,nom,Opposé au communisme,0.8255
antisoviétique,nom,Hostile à l'URSS,0.8166
antiéconomique,adj,Contraire à l'économie,0.8596
christologique,adj,Théologique,0.9347
classification,nom,Rangement,0.9993
congratulation,nom,Félicitation chaleureuse,0.8475
contracyclique,adj,Anticyclique,0.8294
convertibilité,nom,Adaptabilité,0.8168
différenciable,adj,Dérivable,0.8192
différentiable,adj,Dérivable,0.8102
digitalisation,nom,Numérisation,0.8652
divertissement,nom,Occupation,0.8239
démontrabilité,nom,Vérifiabilité,0.8271
dépénalisation,nom,Suppression des sanctions,0.8275
désodorisation,nom,Élimination des odeurs,0.8185
empoisonnement,nom,Intoxication mortelle,0.8114
enrichissement,nom,Amélioration,0.8338
entrapercevoir,verbe,Discerner distinctement,0.8581
excursionniste,nom,Voyageur,0.8193
expérimentable,adj,Testable,0.9856
falsifiabilité,nom,Vérifiabilité,0.8719
fréquencemètre,nom,Instrument de mesure,0.9230
hydrodynamique,adj,Mécanique des fluides,0.8167
hyperpuissance,nom,Superpuissance mondiale,0.8536
hyperthyroïdie,nom,Suractivité thyroïdienne,0.8969
hyperémotivité,nom,Exagération émotionnelle,0.8639
immatérialisme,nom,Idéalisme,0.8596
inappropriable,adj,Convenable,0.8182
industrialiser,verbe,Moderniser,0.9622
indécomposable,adj,Insécable,0.8003
indéfinissable,adj,Insaisissable,0.8634
insoupçonnable,adj,Indécelable,0.8441
interféromètre,nom,Instrument de mesure,0.8869
interocéanique,adj,Traversant deux océans,0.8239
interpellateur,nom,Questionneur,0.8032
intersexualité,nom,Bisexualité,0.9631
intersyndicale,nom,Unité des syndicats,0.8383
libéralisation,nom,Ouverture,0.9994
maintenabilité,nom,Durabilité,0.9756
maximalisation,nom,Optimisation,0.9751
multipropriété,nom,Copropriété,0.8190
mésinformation,nom,Désinformation délibérée,0.8915
métabolisation,nom,Transformation chimique,0.8005
octosyllabique,adj,Composé de huit syllabes,0.8222
ophtalmoplégie,nom,Paralysie oculaire,0.8817
outrepassement,nom,Action de transgresser,0.8011
philharmonique,adj,Symphonique,0.8064
pluviométrique,adj,Mesure des précipitations,0.8097
précapitaliste,adj,Antérieur au capitalisme,0.8325
précontractuel,adj,Avant le contrat,0.8419
préhospitalier,adj,Avant l'hôpital,0.8314
prépsychotique,adj,Antérieur à la psychose,0.8202
pseudomorphose,nom,Transformation trompeuse,0.8072
périœsophagien,adj,Relatif à l'œsophage,0.8430
quadrangulaire,adj,En forme de rectangle,0.8222
quantificateur,nom,Multiplicateur,0.8148
radioaltimètre,nom,Instrument de mesure,0.8319
radiodiffuseur,nom,Émetteur,0.8383
radiodiffusion,nom,Émission sonore,0.8523
reconfigurable,adj,Adaptable,0.8082
redistributeur,nom,Partageur,0.8611
renumérotation,nom,Réarrangement des numéros,0.8501
resplendissant,adj,Éblouissant,0.9080
réappréciation,nom,Reconsidération,0.8139
réductionnisme,nom,Minimalisme,0.8110
sacrificatoire,nom,Lieu de culte,0.8011
spatiotemporel,adj,Dans le temps et l'espace,0.8023
sténographique,adj,Écriture abrégée,0.8271
sulfocarbonate,nom,Composé sulfuré,0.8000
supercontinent,nom,Plateau continental géant,0.8137
supraterrestre,adj,Extraterrestre,0.9807
tambourinement,nom,Tapotement rythmique,0.8138
technicisation,nom,Spécialisation,0.8060
technétronique,adj,Électronique moderne,0.8143
terminographie,nom,Cartographie des mots,0.8014
transocéanique,adj,Traversant les océans,0.8298
téléconférence,nom,Communication à distance,0.8022
uniformisation,nom,Standardisation,0.8203
accomplissement,nom,Action réussie,0.8129
affaiblissement,nom,Diminution,0.8370
anaphrodisiaque,adj,Inhibiteur sexuel,0.8020
anticapitaliste,nom,Opposé au capitalisme,0.8488
boursoufflement,nom,Gonflement,0.8394
cannibalisation,nom,Dévoration,0.8067
cauchemardesque,adj,Effrayant et oppressant,0.8285
culpabilisation,nom,Sentiment de reproche,0.8134
dichlorométhane,nom,Hydrocarbure chloré,0.8005
dysorthographie,nom,Trouble de l'écriture,0.8271
débudgétisation,nom,Réduction des dépenses,0.8091
démocratisation,nom,Ouverture à tous,0.8626
désexualisation,nom,Privation de la sexualité,0.8149
ensommeillement,nom,Endormissement brumeux,0.8177
extragalactique,adj,Hors de notre galaxie,0.8187
hospitalisation,nom,Séjour à l'hôpital,0.8347
hétérosexualité,nom,Orientation sexuelle,0.8390
immatriculation,nom,Enregistrement officiel,0.8127
imprescriptible,adj,Inaliénable,0.8355
impénétrabilité,nom,Inviolabilité,0.8076
incommutabilité,nom,Invariabilité,0.8165
indépendantiste,nom,Autonomiste,0.8151
informatisation,nom,Numérisation,0.8437
infériorisation,nom,Dévalorisation,0.8505
intellectualité,nom,Capacité de raisonnement,0.8325
intracellulaire,adj,Contenu de la cellule,0.8327
irréconciliable,adj,Inconciliable,0.9231
matérialisation,nom,Concrétisation,0.8062
mécompréhension,nom,Erreur d'interprétation,0.8002
néocolonialiste,nom,Proche du colonialisme,0.8115
pluricellulaire,adj,Multicellulaire,0.9588
posttraumatique,adj,Suite à un traumatisme,0.8088
périarticulaire,adj,Autour de l'articulation,0.8115
rationalisation,nom,Optimisation,0.8957
réincarcération,nom,Retour en prison,0.8199
réinterrogation,nom,Nouveau questionnement,0.9524
rétroprojecteur,nom,Appareil de projection,0.8229
standardisation,nom,Harmonisation,0.9628
subventionnable,adj,Recevable,0.8450
surentraînement,nom,Trop d'exercice,0.8699
thyréostimuline,nom,Hormone thyroïdienne,0.8171
transhistorique,adj,Préhistorique,0.9523
échantillonnage,nom,Prélèvement aléatoire,0.8306
